OSM_Data
"{'type': 'node', 'id': 2187479386, 'lat': 40.1577882, 'lon': 47.1674764, 'tags': {'amenity': 'hospital', 'name': 'Quzanlı Xəstəxanası'}}"
"{'type': 'node', 'id': 3698960698, 'lat': 40.1865516, 'lon': 46.6443341, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 4109036189, 'lat': 40.6090043, 'lon': 47.1468875, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4290978295, 'lat': 40.7599039, 'lon': 47.0499522, 'tags': {'addr:street': '20 Yanvar küçəsi', 'amenity': 'hospital', 'internet_access': 'wlan', 'name': 'Proktologiya \\ Mingəçevir', 'phone': '+994242741703'}}"
"{'type': 'node', 'id': 4321304399, 'lat': 40.2213075, 'lon': 47.7078744, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4321341892, 'lat': 40.211862, 'lon': 47.7061638, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4367458998, 'lat': 40.6090677, 'lon': 47.146221, 'tags': {'amenity': 'pharmacy', 'name:ru': 'Аптека'}}"
"{'type': 'node', 'id': 4434356995, 'lat': 41.1801197, 'lon': 47.1696746, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4434357091, 'lat': 41.157544, 'lon': 47.1793941, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 4434357693, 'lat': 41.1968056, 'lon': 47.1669747, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4434357893, 'lat': 41.1574512, 'lon': 47.1797744, 'tags': {'amenity': 'pharmacy', 'phone': '5960712'}}"
"{'type': 'node', 'id': 4434387491, 'lat': 41.1700924, 'lon': 47.1677607, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 4434387889, 'lat': 41.168896, 'lon': 47.1673282, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Şəki'}}"
"{'type': 'node', 'id': 4434387893, 'lat': 41.20006, 'lon': 47.1672055, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Şəki', 'phone': '0125960712'}}"
"{'type': 'node', 'id': 4434725391, 'lat': 41.2002887, 'lon': 47.1916817, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Buta Aptek', 'name:en': 'Dokta'}}"
"{'type': 'node', 'id': 4434725589, 'lat': 41.2015887, 'lon': 47.1778458, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Zeytun-6'}}"
"{'type': 'node', 'id': 4436660990, 'lat': 41.203525, 'lon': 47.1791075, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Buta Aptek', 'phone': '+994 50 596 07 12'}}"
"{'type': 'node', 'id': 4539260689, 'lat': 40.7607027, 'lon': 47.0671849, 'tags': {'amenity': 'pharmacy', 'name': 'Zeytun Aptek'}}"
"{'type': 'node', 'id': 4569010590, 'lat': 41.0596016, 'lon': 47.4647406, 'tags': {'amenity': 'hospital', 'name': 'Oğuz Rayon Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 4569362992, 'lat': 41.068204, 'lon': 47.4630929, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek Fuad \\ Oğuz'}}"
"{'type': 'node', 'id': 4569385095, 'lat': 41.0668071, 'lon': 47.46369, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek 7/24'}}"
"{'type': 'node', 'id': 4569458492, 'lat': 41.0685996, 'lon': 47.4617236, 'tags': {'amenity': 'pharmacy', 'name': 'Baytar'}}"
"{'type': 'node', 'id': 4592207195, 'lat': 40.7706223, 'lon': 47.0554313, 'tags': {'amenity': 'clinic', 'name': 'Dish poliklinikasi', 'name:ru': 'Стоматолог'}}"
"{'type': 'node', 'id': 4622205799, 'lat': 40.7676946, 'lon': 47.0522161, 'tags': {'amenity': 'clinic', 'name': 'Evromed Klinikası Avromed'}}"
"{'type': 'node', 'id': 4715044490, 'lat': 40.7661192, 'lon': 47.0451733, 'tags': {'addr:postcode': 'AZ4500', 'amenity': 'pharmacy', 'name': 'Zeytun 6 \\ Mingəçevir', 'name:az': 'Yaşıl Aptek \\ Mingəçevir'}}"
"{'type': 'node', 'id': 4862111524, 'lat': 41.1731814, 'lon': 47.1701846, 'tags': {'addr:housenumber': '40b', 'addr:postcode': '5506', 'addr:street': 'Abid əfəndiyev küçəsi', 'amenity': 'dentist', 'email': 'dr.parviz.suleymanov@gmail.com', 'healthcare': 'dentist', 'internet_access': 'wlan', 'name': 'Diş həkimi Pərviz', 'opening_hours': '24/7', 'phone': '+994554993336', 'website': 'http://parvizsuleymanov.blogspot.com'}}"
"{'type': 'node', 'id': 4942427123, 'lat': 40.2174789, 'lon': 46.8267514, 'tags': {'addr:street': 'Sakharov street', 'amenity': 'pharmacy', 'name': '1000+1 Аптека', 'name:en': '1000+1 Pharmacy', 'name:ru': '1000+1 Аптека', 'opening_hours': 'Mo-Su 09:00-21:00'}}"
"{'type': 'node', 'id': 4942427625, 'lat': 40.2175581, 'lon': 46.8262657, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name:en': 'Martakert Hospital', 'name:ru': 'Больница Мартакерт'}}"
"{'type': 'node', 'id': 4942434821, 'lat': 40.2173974, 'lon': 46.8273779, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5142485927, 'lat': 41.1948772, 'lon': 47.1756361, 'tags': {'amenity': 'hospital', 'name:en': 'Central Perinetal clinic', 'name:ru': 'Роддом'}}"
"{'type': 'node', 'id': 5142511521, 'lat': 41.1976795, 'lon': 47.1760249, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Buta Aptek'}}"
"{'type': 'node', 'id': 5162875026, 'lat': 41.2001275, 'lon': 47.1767528, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Dokta Aptek', 'name:en': 'Apotheke 24/7', 'name:ru': 'Аптек 24/7'}}"
"{'type': 'node', 'id': 5302470423, 'lat': 40.7647346, 'lon': 47.0619779, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 5354844921, 'lat': 41.4161002, 'lon': 46.9317801, 'tags': {'addr:street': '9 Aprel küç.', 'amenity': 'hospital', 'emergency': 'yes', 'internet_access': 'wlan', 'name': 'Mərkəzi Xəstəxana \\ Qax', 'name:tr': 'Hastane', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 5867037585, 'lat': 41.197129, 'lon': 47.1753207, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Zəfəran Aptek', 'name:en': 'Zafaran Aptek'}}"
"{'type': 'node', 'id': 5979206885, 'lat': 41.4157092, 'lon': 46.9318463, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Uşaq Xəstəxanası Poliklinikası \\ Qax', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 6010366987, 'lat': 40.9424672, 'lon': 47.6845481, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 6010381085, 'lat': 40.9407228, 'lon': 47.6658431, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Nic'}}"
"{'type': 'node', 'id': 6600784399, 'lat': 40.6888105, 'lon': 46.5612699, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Dəliməmmədli'}}"
"{'type': 'node', 'id': 7365106798, 'lat': 40.2218131, 'lon': 47.7069967, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Zərdab Rayon Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365140757, 'lat': 40.3738177, 'lon': 47.1210101, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Bərdə Rayon Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365191913, 'lat': 40.5974652, 'lon': 47.1584805, 'tags': {'amenity': 'hospital', 'name': 'Yevlax Mərkəzi Rayon Xəstəxanası'}}"
"{'type': 'node', 'id': 7365217352, 'lat': 40.5115202, 'lon': 47.6650409, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Ucar Mərkəzi Rayon Xəstəxanası'}}"
"{'type': 'node', 'id': 7365220021, 'lat': 40.3379901, 'lon': 46.9255079, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Tərtər Rayon Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365232287, 'lat': 40.5992105, 'lon': 46.7770499, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Goranboy Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365241621, 'lat': 40.6474297, 'lon': 47.4911286, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Ağdaş Rayon Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365241622, 'lat': 40.6450815, 'lon': 47.4978467, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Ağdaş Mərkəzi Rayon Xəstəxanası'}}"
"{'type': 'node', 'id': 7494486916, 'lat': 41.2030169, 'lon': 47.1674893, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '""Nur"" apteki'}}"
"{'type': 'node', 'id': 7609117885, 'lat': 40.2033135, 'lon': 46.7890829, 'tags': {'amenity': 'hospital', 'name:en': 'Martakert Hospital', 'name:hy': 'Մարտակերտ Հոսպիտալ', 'name:ru': 'Мартакерт Госпиталь'}}"
"{'type': 'node', 'id': 7716994797, 'lat': 40.1304583, 'lon': 46.4575093, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 7810137285, 'lat': 41.411614, 'lon': 46.6905404, 'tags': {'amenity': 'hospital', 'name': 'Tibb Məntəqəsi \\ Zəyəm'}}"
"{'type': 'node', 'id': 7942864417, 'lat': 41.0603734, 'lon': 47.4646309, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 7942919881, 'lat': 41.0761363, 'lon': 47.4666037, 'tags': {'healthcare': 'laboratory', 'name': 'Gigiyena Epidemiologiya'}}"
"{'type': 'node', 'id': 7964810544, 'lat': 41.1382909, 'lon': 47.2329953, 'tags': {'amenity': 'pharmacy', 'name': 'Dokta Zəyzid Apteki'}}"
"{'type': 'node', 'id': 7982613749, 'lat': 41.2005582, 'lon': 47.1891949, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '1 saylı Terapiya şöbəsi'}}"
"{'type': 'node', 'id': 7985559708, 'lat': 41.1577299, 'lon': 47.1821863, 'tags': {'amenity': 'hospital', 'name': 'Mərkəzi Xəstəxana \\ Şəki'}}"
"{'type': 'node', 'id': 7985681915, 'lat': 41.1763081, 'lon': 47.1812877, 'tags': {'amenity': 'clinic', 'name': 'Rusi Əsəb Dispanseri'}}"
"{'type': 'node', 'id': 7985800271, 'lat': 41.2002404, 'lon': 47.1767078, 'tags': {'amenity': 'clinic', 'name': 'Təcili Yardım Şəki'}}"
"{'type': 'node', 'id': 7985800280, 'lat': 41.1994483, 'lon': 47.1762103, 'tags': {'amenity': 'pharmacy', 'name': 'Lider Aptek'}}"
"{'type': 'node', 'id': 7985800282, 'lat': 41.1978317, 'lon': 47.1777928, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Alyans Med'}}"
"{'type': 'node', 'id': 7985800284, 'lat': 41.1973776, 'lon': 47.1769908, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Otomed Klinika'}}"
"{'type': 'node', 'id': 7993080954, 'lat': 41.1601754, 'lon': 47.1643375, 'tags': {'amenity': 'hospital', 'name': 'Əlillərin Bərpa Mərkəzi \\ Şəki'}}"
"{'type': 'node', 'id': 8033019612, 'lat': 41.2787579, 'lon': 47.0048574, 'tags': {'amenity': 'pharmacy', 'name': 'Yaşıl Aptek \\ Göynük'}}"
"{'type': 'node', 'id': 8400708457, 'lat': 40.9709089, 'lon': 47.1183524, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 8416558540, 'lat': 40.857879, 'lon': 47.2430067, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Turan'}}"
"{'type': 'node', 'id': 8416558568, 'lat': 40.8577948, 'lon': 47.2410929, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi \\ Turan'}}"
"{'type': 'node', 'id': 8485007917, 'lat': 41.1978496, 'lon': 47.1787175, 'tags': {'addr:street': 'Axundov küç.', 'amenity': 'clinic', 'email': 'alyansclinic.sheki@mail.ru', 'healthcare': 'clinic', 'internet_access': 'wlan', 'name:en': 'Alyans Clinic', 'opening_hours': '24/7', 'phone': '+994559255511'}}"
"{'type': 'node', 'id': 8572601760, 'lat': 40.7245828, 'lon': 47.2021821, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi \\ Aşağı Bucaq'}}"
"{'type': 'node', 'id': 8579959510, 'lat': 40.6430725, 'lon': 47.4939863, 'tags': {'amenity': 'clinic', 'name': 'Aynur Diaqnostika Mərkəzi'}}"
"{'type': 'node', 'id': 9095245838, 'lat': 40.7028972, 'lon': 47.5450301, 'tags': {'amenity': 'hospital', 'name': 'Poliklinikaa'}}"
"{'type': 'node', 'id': 9099193689, 'lat': 40.6868457, 'lon': 47.5144583, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 9111881602, 'lat': 40.6168365, 'lon': 47.5283656, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 9162697823, 'lat': 40.514364, 'lon': 47.6497409, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi \\ Ucar'}}"
