OSM_Data
"{'type': 'node', 'id': 1705515052, 'lat': 35.3061537, 'lon': 113.8725995, 'tags': {'amenity': 'hospital', 'name': '红旗医院'}}"
"{'type': 'node', 'id': 1705544164, 'lat': 35.3103081, 'lon': 113.8926141, 'tags': {'amenity': 'hospital', 'name': '河南第一荣康医院'}}"
"{'type': 'node', 'id': 1705549770, 'lat': 35.3057028, 'lon': 113.8702338, 'tags': {'amenity': 'pharmacy', 'name': '胖东来医药超市'}}"
"{'type': 'node', 'id': 1705656699, 'lat': 35.2999186, 'lon': 113.8718401, 'tags': {'amenity': 'hospital', 'name': '新乡医学院三附院分院'}}"
"{'type': 'node', 'id': 1706764643, 'lat': 35.3186141, 'lon': 113.8870058, 'tags': {'amenity': 'hospital', 'name': '新飞职工医院'}}"
"{'type': 'node', 'id': 1706765751, 'lat': 35.3197872, 'lon': 113.8822529, 'tags': {'amenity': 'hospital', 'name': '公立医院'}}"
"{'type': 'node', 'id': 1706766072, 'lat': 35.3229561, 'lon': 113.8821885, 'tags': {'amenity': 'hospital', 'name': '新航集团医院'}}"
"{'type': 'node', 'id': 1706781694, 'lat': 35.3230174, 'lon': 113.8632199, 'tags': {'amenity': 'hospital', 'name': '新乡燎原医院'}}"
"{'type': 'node', 'id': 1706789968, 'lat': 35.3077735, 'lon': 113.8592851, 'tags': {'amenity': 'hospital', 'name': '口腔医院'}}"
"{'type': 'node', 'id': 1822481081, 'lat': 35.3053709, 'lon': 113.8912888, 'tags': {'amenity': 'hospital', 'name': '新乡仁爱医院'}}"
"{'type': 'node', 'id': 1824212595, 'lat': 35.2963759, 'lon': 113.8719249, 'tags': {'amenity': 'pharmacy', 'name': '新乡县康源医药连锁'}}"
"{'type': 'node', 'id': 1824213519, 'lat': 35.2968072, 'lon': 113.8712892, 'tags': {'amenity': 'pharmacy', 'name': '爱森大药房'}}"
"{'type': 'node', 'id': 1824235795, 'lat': 35.3105669, 'lon': 113.8860548, 'tags': {'amenity': 'hospital', 'name': '新乡职业病医院'}}"
"{'type': 'node', 'id': 4468059192, 'lat': 34.7546648, 'lon': 113.6387878, 'tags': {'addr:province': '河南省', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': '郑州大学第一附属医院', 'name:en': 'First Affiliated Hospital of Zhengzhou University'}}"
"{'type': 'node', 'id': 7164866764, 'lat': 34.5339427, 'lon': 113.8177907, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '郑州航空港区人民医院', 'name:en': ""Zhengzhou Airport Area People's Hospital""}}"
"{'type': 'node', 'id': 7164866765, 'lat': 34.5339244, 'lon': 113.82484, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '郑州英港医院', 'name:en': 'Zhengzhou Yingkang Hospital'}}"
"{'type': 'node', 'id': 8317542051, 'lat': 34.800334, 'lon': 113.8793563, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '医务所'}}"
"{'type': 'node', 'id': 8841350350, 'lat': 35.6989257, 'lon': 114.278536, 'tags': {'healthcare': 'clinic', 'name': '淇水湾社区卫生服务中心'}}"
"{'type': 'node', 'id': 8847514956, 'lat': 35.6055018, 'lon': 114.2974782, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '卫贤镇卫生院'}}"
"{'type': 'node', 'id': 8847536558, 'lat': 35.628543, 'lon': 114.313289, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '王勇诊所'}}"
"{'type': 'node', 'id': 9027283858, 'lat': 34.5408744, 'lon': 113.3596332, 'tags': {'healthcare': 'physiotherapist', 'name': '新雨池草本祛痘祛斑'}}"
"{'type': 'node', 'id': 10185007450, 'lat': 34.8136797, 'lon': 114.3696961, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 10610831483, 'lat': 35.6285894, 'lon': 114.31485, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '裴营村卫生所'}}"
"{'type': 'node', 'id': 12295666918, 'lat': 34.7816021, 'lon': 114.0072399, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '河南省中医药大学第一附属医院（东院区）'}}"
