OSM_Data
"{'type': 'node', 'id': 999700295, 'lat': 40.6054715, 'lon': 49.6577069, 'tags': {'amenity': 'hospital', 'name': 'Reabilitasiya Bәrpa 4 saylı Xəstəxanası \\ Sumqayıt', 'name:en': 'Rehabilitation Cure Hospital no. 4'}}"
"{'type': 'node', 'id': 1855445531, 'lat': 41.4647303, 'lon': 48.7840253, 'tags': {'amenity': 'pharmacy', 'name': 'Zoo Mağaza \\ Xaçmaz'}}"
"{'type': 'node', 'id': 1858346760, 'lat': 41.4627284, 'lon': 48.8009256, 'tags': {'amenity': 'hospital', 'name': 'Xaçmaz Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 2627329224, 'lat': 40.6017297, 'lon': 49.6620441, 'tags': {'amenity': 'hospital', 'name': 'Sanitar Gigiyena və Epidemioloqiya Mərkəzi', 'name:az': 'Sanitar Gigiyena və Epidemioloqiya Mərkəzi', 'name:en': 'Sanitary Hygiene and Epidemiologies Centre', 'name:ru': 'Центр Санитарной Гигиены и Эпидемиологии'}}"
"{'type': 'node', 'id': 2773643277, 'lat': 40.5953174, 'lon': 49.6612948, 'tags': {'amenity': 'hospital', 'name': 'Hərbi Ambulatoriya', 'name:az': 'Hərbi Ambulatoriya', 'name:en': 'Military dispensary', 'name:ru': 'Военная амбулатория'}}"
"{'type': 'node', 'id': 2935481110, 'lat': 40.5928039, 'lon': 49.6617327, 'tags': {'amenity': 'clinic', 'name': 'Narkoloji Dispanser', 'name:ru': 'Наркологический диспансер'}}"
"{'type': 'node', 'id': 4273123904, 'lat': 41.3254711, 'lon': 48.5576528, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Diş Həkimi'}}"
"{'type': 'node', 'id': 4457596390, 'lat': 40.6199691, 'lon': 49.5642384, 'tags': {'addr:street': 'bag yolu', 'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4647739093, 'lat': 40.5962647, 'lon': 49.6493269, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 5737701721, 'lat': 40.6203561, 'lon': 49.559716, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Zeynalabdin Tağıyev'}}"
"{'type': 'node', 'id': 5871104097, 'lat': 41.4249145, 'lon': 48.4474333, 'tags': {'amenity': 'pharmacy', 'name': 'Zəfərzn Aptek \\ Qaçquç'}}"
"{'type': 'node', 'id': 5995679794, 'lat': 41.417718, 'lon': 48.4154459, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 5995680085, 'lat': 41.3632288, 'lon': 48.5116232, 'tags': {'amenity': 'pharmacy', 'name:en': 'Dokta'}}"
"{'type': 'node', 'id': 6307805685, 'lat': 40.548008, 'lon': 49.6496346, 'tags': {'addr:street': '4-cü küçə', 'amenity': 'pharmacy', 'name:en': 'Aptek', 'name:ru': 'Аптека', 'opening_hours': 'Mo-Su 09:00-22:00'}}"
