OSM_Data
"{'type': 'node', 'id': 1773707341, 'lat': -16.3772445, 'lon': -60.9646675, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Zurizadai'}}"
"{'type': 'node', 'id': 1774058659, 'lat': -16.3761171, 'lon': -60.9575215, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 1774058775, 'lat': -16.3776576, 'lon': -60.9610602, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5283205722, 'lat': -16.3750981, 'lon': -60.9596477, 'tags': {'addr:street': 'Libertad', 'amenity': 'pharmacy', 'name': 'Farmacorp', 'opening_hours': '24/7', 'website': 'https://www.farmacorp.com/'}}"
"{'type': 'node', 'id': 6266370838, 'lat': -16.5845074, 'lon': -60.688363, 'tags': {'addr:city': 'Santa Ana de Velasco', 'amenity': 'hospital', 'description': 'Centro de Salud 1er Nivel', 'emergency': 'yes', 'fixme': 'Exact_location', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'C.S. Santa Ana de Velasco (1er Nivel)'}}"
"{'type': 'node', 'id': 8522247323, 'lat': -16.3741424, 'lon': -60.9587609, 'tags': {'amenity': 'pharmacy', 'name': 'San Pablo'}}"
"{'type': 'node', 'id': 8538937122, 'lat': -16.3731736, 'lon': -60.9604425, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacias chavez'}}"
"{'type': 'node', 'id': 8560936317, 'lat': -16.375844, 'lon': -60.9591614, 'tags': {'amenity': 'clinic', 'name': 'Caja nacional de salud'}}"
"{'type': 'node', 'id': 11057430507, 'lat': -16.3789542, 'lon': -60.9650051, 'tags': {'amenity': 'pharmacy', 'name': 'farmacia umaxfarma'}}"
"{'type': 'node', 'id': 11057430509, 'lat': -16.3741807, 'lon': -60.9586686, 'tags': {'amenity': 'pharmacy', 'name': 'farmacia shalom'}}"
"{'type': 'node', 'id': 11057460205, 'lat': -16.3881513, 'lon': -60.9705798, 'tags': {'amenity': 'pharmacy', 'name': 'farmacia gianella'}}"
"{'type': 'node', 'id': 11057461105, 'lat': -16.3749635, 'lon': -60.9620283, 'tags': {'amenity': 'pharmacy', 'name': 'famacia farmasiv'}}"
"{'type': 'node', 'id': 11057473905, 'lat': -16.3794962, 'lon': -60.967069, 'tags': {'amenity': 'pharmacy', 'name': 'farmacia san ignacio'}}"
"{'type': 'node', 'id': 11057484108, 'lat': -16.3774286, 'lon': -60.9651429, 'tags': {'amenity': 'pharmacy', 'name': 'farmacia Sr sa agustin'}}"
"{'type': 'node', 'id': 11057492105, 'lat': -16.3785826, 'lon': -60.9666044, 'tags': {'amenity': 'pharmacy', 'name': 'farmacia Sr. san Agustín 2'}}"
"{'type': 'node', 'id': 11057496605, 'lat': -16.3788538, 'lon': -60.9652671, 'tags': {'amenity': 'pharmacy', 'name': 'farmacia pasteur'}}"
