OSM_Data
"{'type': 'node', 'id': 6914001257, 'lat': 34.4604325, 'lon': 105.9285074, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 8367596038, 'lat': 33.9090481, 'lon': 106.3018908, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8367596106, 'lat': 33.9131388, 'lon': 106.3027794, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '中医诊所'}}"
"{'type': 'node', 'id': 8367596109, 'lat': 33.9128891, 'lon': 106.3027875, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '石佑平诊所'}}"
"{'type': 'node', 'id': 8367788195, 'lat': 33.7667586, 'lon': 106.0845167, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8367788197, 'lat': 33.766482, 'lon': 106.0841805, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8367788200, 'lat': 33.7639198, 'lon': 106.0865732, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8371452646, 'lat': 33.9984532, 'lon': 105.2988639, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '仁瑞中医专科医院'}}"
"{'type': 'node', 'id': 8371453287, 'lat': 34.0215367, 'lon': 105.296573, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '西和县人民医院'}}"
"{'type': 'node', 'id': 8371453395, 'lat': 34.0345055, 'lon': 105.3001463, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': '西和县妇幼保健站'}}"
"{'type': 'node', 'id': 8371453460, 'lat': 34.0093234, 'lon': 105.2959401, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8371453466, 'lat': 34.0084257, 'lon': 105.2954624, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8371453472, 'lat': 34.0057732, 'lon': 105.2959079, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 8564438351, 'lat': 33.3343337, 'lon': 106.1497965, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '众友健康药店'}}"
"{'type': 'node', 'id': 8865927518, 'lat': 33.9157015, 'lon': 106.5198246, 'tags': {'amenity': 'pharmacy', 'name': '众友健康药房'}}"
"{'type': 'node', 'id': 8865927528, 'lat': 33.916761, 'lon': 106.5193498, 'tags': {'amenity': 'hospital', 'name': '凤县医院'}}"
