OSM_Data
"{'type': 'node', 'id': 2268177464, 'lat': 40.7459504, 'lon': 48.0303043, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'landuse': 'Aptek'}}"
"{'type': 'node', 'id': 2268465892, 'lat': 40.7374687, 'lon': 48.0371425, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Xəstəxana', 'name:ru': 'Больница'}}"
"{'type': 'node', 'id': 4321304399, 'lat': 40.2213075, 'lon': 47.7078744, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4321341892, 'lat': 40.211862, 'lon': 47.7061638, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4548894189, 'lat': 40.3465902, 'lon': 48.1577388, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 4931813521, 'lat': 39.7842976, 'lon': 48.0371041, 'tags': {'amenity': 'pharmacy', 'name:en': 'Aptek Mezreli', 'name:tr': 'Aptek Mezreli'}}"
"{'type': 'node', 'id': 4938629323, 'lat': 39.7709718, 'lon': 48.0333539, 'tags': {'amenity': 'hospital', 'name:en': 'Mezreli Kend xestexanasi'}}"
"{'type': 'node', 'id': 6010366987, 'lat': 40.9424672, 'lon': 47.6845481, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 6010381085, 'lat': 40.9407228, 'lon': 47.6658431, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Nic'}}"
"{'type': 'node', 'id': 6259515889, 'lat': 40.6609164, 'lon': 47.7438722, 'tags': {'amenity': 'hospital', 'name': 'Təcili Tibbi Yardım'}}"
"{'type': 'node', 'id': 6259526987, 'lat': 40.6601471, 'lon': 47.7442437, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Xəstəxanası Göyçay'}}"
"{'type': 'node', 'id': 6259551985, 'lat': 40.658816, 'lon': 47.7512846, 'tags': {'amenity': 'hospital', 'name': 'Göyçay Rayon Xəstəxanası'}}"
"{'type': 'node', 'id': 7134438086, 'lat': 39.6995377, 'lon': 47.6878159, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 7364744271, 'lat': 39.9197674, 'lon': 48.3537361, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Saatlı Rayon Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7364798298, 'lat': 39.8623672, 'lon': 48.0695306, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'İmişli rayon Mərkəzi xəstəxanası'}}"
"{'type': 'node', 'id': 7364879417, 'lat': 40.0200272, 'lon': 48.4750188, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Sabirabad Rayon Mərkəzi xəstəxanası'}}"
"{'type': 'node', 'id': 7364912914, 'lat': 39.9813412, 'lon': 48.5037356, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Sabirabad Mərkəzi rayon xəstəxanası'}}"
"{'type': 'node', 'id': 7364994347, 'lat': 40.6395789, 'lon': 48.6449021, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Mərkəzi Xəstəxana \\ Şamaxı'}}"
"{'type': 'node', 'id': 7365013028, 'lat': 40.5777185, 'lon': 48.3781599, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Ağsu Mərkəzi Rayon Xəstəxanası'}}"
