OSM_Data
"{'type': 'node', 'id': 2634960948, 'lat': 32.5315219, 'lon': 117.6627362, 'tags': {'amenity': 'hospital', 'name': '花园湖医院'}}"
"{'type': 'node', 'id': 2636498627, 'lat': 32.519807, 'lon': 117.6726562, 'tags': {'amenity': 'hospital', 'name': '定远总医院南门门诊'}}"
"{'type': 'node', 'id': 2637081280, 'lat': 32.5348332, 'lon': 117.6775702, 'tags': {'amenity': 'hospital', 'name': '定远协和医院'}}"
"{'type': 'node', 'id': 2637081298, 'lat': 32.5260047, 'lon': 117.6687296, 'tags': {'amenity': 'hospital', 'name': '西城医院'}}"
"{'type': 'node', 'id': 3375877210, 'lat': 32.9221395, 'lon': 117.3239306, 'tags': {'amenity': 'hospital', 'name': '海天医院'}}"
"{'type': 'node', 'id': 3985442330, 'lat': 32.9250137, 'lon': 117.3236799, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 4590970775, 'lat': 32.6313428, 'lon': 116.9651431, 'tags': {'amenity': 'hospital', 'name': '淮化医院'}}"
"{'type': 'node', 'id': 4620343945, 'lat': 32.6359666, 'lon': 117.0252313, 'tags': {'amenity': 'hospital', 'name': '新康医院', 'name:en': 'Xinkang Hospital'}}"
"{'type': 'node', 'id': 4776559983, 'lat': 32.6426192, 'lon': 117.0098527, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 4830834211, 'lat': 32.4136099, 'lon': 117.4154538, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4831319951, 'lat': 32.5272664, 'lon': 117.676299, 'tags': {'amenity': 'clinic', 'name': '定远总医院曲阳路门诊'}}"
"{'type': 'node', 'id': 4867643848, 'lat': 32.696718, 'lon': 117.2884021, 'tags': {'amenity': 'hospital', 'name': '武店人民医院'}}"
"{'type': 'node', 'id': 8440793267, 'lat': 33.3623426, 'lon': 118.0347671, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '上塘仁和医院'}}"
"{'type': 'node', 'id': 11583788625, 'lat': 32.6383795, 'lon': 117.0230011, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '百花园社区卫生服务站'}}"
