OSM_Data
"{'type': 'node', 'id': 2775301006, 'lat': 29.60531, 'lon': 116.0897449, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3660305568, 'lat': 28.7254733, 'lon': 116.0278472, 'tags': {'amenity': 'pharmacy', 'name': '盛康平价大药房'}}"
"{'type': 'node', 'id': 3660315622, 'lat': 28.7254693, 'lon': 116.0282782, 'tags': {'amenity': 'hospital', 'name': '尤口卫生院'}}"
"{'type': 'node', 'id': 3661637250, 'lat': 28.9487629, 'lon': 116.3532675, 'tags': {'amenity': 'hospital', 'name': '南矶医院'}}"
"{'type': 'node', 'id': 3666043749, 'lat': 28.7781517, 'lon': 116.2534897, 'tags': {'amenity': 'hospital', 'name': '五星医院'}}"
"{'type': 'node', 'id': 3973818738, 'lat': 29.021647, 'lon': 116.0571877, 'tags': {'amenity': 'clinic', 'name': '昌邑乡卫生院'}}"
"{'type': 'node', 'id': 4518616080, 'lat': 28.6604388, 'lon': 116.1372434, 'tags': {'amenity': 'hospital', 'name': '南昌县塘南中心卫生院'}}"
"{'type': 'node', 'id': 4518616081, 'lat': 28.6581088, 'lon': 116.1368572, 'tags': {'amenity': 'hospital', 'name': '塘南镇卫生防疫保健站'}}"
"{'type': 'node', 'id': 4524425442, 'lat': 28.4395003, 'lon': 116.4814764, 'tags': {'amenity': 'clinic', 'name': '钟陵乡预防接种门诊'}}"
"{'type': 'node', 'id': 4524426206, 'lat': 28.4845149, 'lon': 116.492806, 'tags': {'amenity': 'clinic', 'name': '盛家卫生所'}}"
"{'type': 'node', 'id': 4524426207, 'lat': 28.4831051, 'lon': 116.4924466, 'tags': {'amenity': 'clinic', 'name': '石灰岭诊所'}}"
"{'type': 'node', 'id': 4537044401, 'lat': 28.5228259, 'lon': 116.0128918, 'tags': {'amenity': 'hospital', 'name': '武阳中心卫生院'}}"
"{'type': 'node', 'id': 4537044424, 'lat': 28.5078194, 'lon': 116.0939596, 'tags': {'amenity': 'hospital', 'name': '塔城乡卫生院'}}"
"{'type': 'node', 'id': 4537051902, 'lat': 28.5828094, 'lon': 116.1522326, 'tags': {'amenity': 'hospital', 'name': '幽兰中心卫生院'}}"
"{'type': 'node', 'id': 4537056850, 'lat': 28.8046924, 'lon': 116.0642769, 'tags': {'amenity': 'hospital', 'name': '南新中心卫生院'}}"
"{'type': 'node', 'id': 4537712696, 'lat': 28.9571012, 'lon': 116.8196842, 'tags': {'amenity': 'hospital', 'name': '饶丰医院'}}"
"{'type': 'node', 'id': 4537713349, 'lat': 29.018515, 'lon': 116.8005439, 'tags': {'amenity': 'hospital', 'name': '昌洲卫生院'}}"
"{'type': 'node', 'id': 4558585130, 'lat': 28.4396714, 'lon': 116.0707283, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '架桥镇中心卫生院'}}"
"{'type': 'node', 'id': 4558588138, 'lat': 28.3768206, 'lon': 116.0756273, 'tags': {'amenity': 'hospital', 'name': '泉岭卫生院'}}"
"{'type': 'node', 'id': 4599115591, 'lat': 28.6595106, 'lon': 115.9950739, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '江氨医院'}}"
"{'type': 'node', 'id': 4599115617, 'lat': 28.6629892, 'lon': 115.9995103, 'tags': {'amenity': 'hospital', 'name': '罗家镇濡溪卫生所'}}"
"{'type': 'node', 'id': 4671445420, 'lat': 28.6713015, 'lon': 116.079931, 'tags': {'amenity': 'hospital', 'name': '麻丘医院'}}"
"{'type': 'node', 'id': 4673930649, 'lat': 28.9966198, 'lon': 116.0743037, 'tags': {'amenity': 'pharmacy', 'name': '浩心大药房'}}"
"{'type': 'node', 'id': 4673930650, 'lat': 28.995855, 'lon': 116.0739764, 'tags': {'amenity': 'pharmacy', 'name': '康泰大药房(联圩万伟药店分店)'}}"
"{'type': 'node', 'id': 4673930653, 'lat': 28.9937037, 'lon': 116.0693872, 'tags': {'amenity': 'hospital', 'name': '恒湖卫生院'}}"
"{'type': 'node', 'id': 4673938186, 'lat': 28.9603586, 'lon': 116.0554532, 'tags': {'amenity': 'hospital', 'name': '新建区联圩卫生院'}}"
"{'type': 'node', 'id': 4673982454, 'lat': 28.768567, 'lon': 116.094834, 'tags': {'amenity': 'hospital', 'name': '滁槎医院'}}"
"{'type': 'node', 'id': 4673985786, 'lat': 28.7218119, 'lon': 116.0275353, 'tags': {'amenity': 'hospital', 'name': '尤口卫生院'}}"
"{'type': 'node', 'id': 4673985787, 'lat': 28.7209604, 'lon': 116.0316606, 'tags': {'amenity': 'hospital', 'name': '高新昌东医院'}}"
"{'type': 'node', 'id': 4673990578, 'lat': 28.6501252, 'lon': 116.164033, 'tags': {'amenity': 'hospital', 'name': '泾口卫生院'}}"
"{'type': 'node', 'id': 4673993055, 'lat': 28.5814704, 'lon': 116.150343, 'tags': {'amenity': 'pharmacy', 'name': '幽兰康复药店'}}"
"{'type': 'node', 'id': 4673993270, 'lat': 28.5450705, 'lon': 116.0982504, 'tags': {'amenity': 'hospital', 'name': '渡头卫生院'}}"
"{'type': 'node', 'id': 4676077149, 'lat': 28.3420403, 'lon': 116.079306, 'tags': {'amenity': 'hospital', 'name': '温圳镇中心卫生院'}}"
"{'type': 'node', 'id': 4681470761, 'lat': 28.3650363, 'lon': 116.1785672, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '张公镇牛溪村卫生所'}}"
"{'type': 'node', 'id': 4681480194, 'lat': 28.4138861, 'lon': 116.1539506, 'tags': {'amenity': 'hospital', 'name': '罗溪中心卫生院'}}"
"{'type': 'node', 'id': 4707702112, 'lat': 28.3610045, 'lon': 116.0736734, 'tags': {'amenity': 'hospital', 'name': '泉岭卫生院'}}"
"{'type': 'node', 'id': 4795184277, 'lat': 28.4010636, 'lon': 116.9026127, 'tags': {'amenity': 'hospital', 'name': '余江县二医院'}}"
"{'type': 'node', 'id': 4795194343, 'lat': 28.4031677, 'lon': 116.9001861, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '锦江镇卫生院'}}"
"{'type': 'node', 'id': 4824140438, 'lat': 28.3764648, 'lon': 116.2645703, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '凤岭医院'}}"
"{'type': 'node', 'id': 4833906829, 'lat': 28.5286007, 'lon': 116.2262106, 'tags': {'amenity': 'hospital', 'name': '前坊中心卫生院'}}"
