OSM_Data
"{'type': 'node', 'id': 2268177464, 'lat': 40.7459504, 'lon': 48.0303043, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'landuse': 'Aptek'}}"
"{'type': 'node', 'id': 2268465892, 'lat': 40.7374687, 'lon': 48.0371425, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Xəstəxana', 'name:ru': 'Больница'}}"
"{'type': 'node', 'id': 4548894189, 'lat': 40.3465902, 'lon': 48.1577388, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 4678583689, 'lat': 39.9588544, 'lon': 48.9484665, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5036059122, 'lat': 39.9572672, 'lon': 48.9513366, 'tags': {'addr:housenumber': '0212154459', 'addr:street': 'T.ismayilov 10/77', 'amenity': 'pharmacy', 'email': 'konfeyz@mail.ru', 'name:en': 'Avromed Aptek T.ismayilov', 'name:ru': 'Аптек', 'opening_hours': 'Mo-Su 08:00-00:00'}}"
"{'type': 'node', 'id': 7364879417, 'lat': 40.0200272, 'lon': 48.4750188, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Sabirabad Rayon Mərkəzi xəstəxanası'}}"
"{'type': 'node', 'id': 7364912914, 'lat': 39.9813412, 'lon': 48.5037356, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Sabirabad Mərkəzi rayon xəstəxanası'}}"
"{'type': 'node', 'id': 7364971488, 'lat': 40.0316718, 'lon': 48.9322107, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hacıqabul Mərkəzi Doğum Evi'}}"
"{'type': 'node', 'id': 7364994347, 'lat': 40.6395789, 'lon': 48.6449021, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Mərkəzi Xəstəxana \\ Şamaxı'}}"
"{'type': 'node', 'id': 7365013028, 'lat': 40.5777185, 'lon': 48.3781599, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Ağsu Mərkəzi Rayon Xəstəxanası'}}"
"{'type': 'node', 'id': 7365082604, 'lat': 40.3558782, 'lon': 48.1593687, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Mərkəzi Xəstəxana'}}"
"{'type': 'node', 'id': 7365236298, 'lat': 40.9110068, 'lon': 49.0732169, 'tags': {'amenity': 'hospital', 'name': 'Xızı Şəhər Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365240515, 'lat': 40.8534194, 'lon': 48.9404019, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Qəsəbə Xəstəxanası Altıağac'}}"
"{'type': 'node', 'id': 7365242565, 'lat': 40.5309639, 'lon': 48.9386491, 'tags': {'amenity': 'hospital', 'name': 'Qobustan Rayon Mərkəzi Xəstəxanası \\ Mərəzə'}}"
"{'type': 'node', 'id': 7705878939, 'lat': 41.1828852, 'lon': 48.1111237, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7705915504, 'lat': 41.1978852, 'lon': 48.1883647, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7734797709, 'lat': 40.6103892, 'lon': 48.6336395, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7737952035, 'lat': 40.5518266, 'lon': 48.65168, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7737983789, 'lat': 40.5855703, 'lon': 48.7045719, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7741328297, 'lat': 40.4993094, 'lon': 48.6770484, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7741328326, 'lat': 40.4882921, 'lon': 48.6875929, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi \\ Göylər Dağ'}}"
"{'type': 'node', 'id': 7770325730, 'lat': 40.6515364, 'lon': 48.5120523, 'tags': {'amenity': 'clinic', 'name': 'Təcili yardım'}}"
"{'type': 'node', 'id': 7770325735, 'lat': 40.6648884, 'lon': 48.5312462, 'tags': {'amenity': 'clinic', 'name': 'Doğum Evi'}}"
"{'type': 'node', 'id': 7774166032, 'lat': 40.8503189, 'lon': 48.3878714, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Ərəkit'}}"
"{'type': 'node', 'id': 7776320887, 'lat': 40.7432781, 'lon': 48.2654286, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7787579202, 'lat': 40.6151334, 'lon': 48.663919, 'tags': {'amenity': 'hospital', 'name': 'Diaqnostika Mərkəz i\\ Şamaxı'}}"
