OSM_Data
"{'type': 'node', 'id': 2660697051, 'lat': 31.8978787, 'lon': 120.5664431, 'tags': {'amenity': 'hospital', 'name': '医务室'}}"
"{'type': 'node', 'id': 2686321084, 'lat': 31.8637654, 'lon': 120.5308152, 'tags': {'addr:city': '张家港市', 'addr:street': '小河坝路', 'amenity': 'hospital', 'name': '张家港市康乐医院'}}"
"{'type': 'node', 'id': 2692380701, 'lat': 32.0223285, 'lon': 120.8617612, 'tags': {'amenity': 'hospital', 'name': '南通中医院'}}"
"{'type': 'node', 'id': 3724445206, 'lat': 32.0874332, 'lon': 121.0699857, 'tags': {'amenity': 'pharmacy', 'name': '仁寿大药房'}}"
"{'type': 'node', 'id': 3790253208, 'lat': 32.0546106, 'lon': 121.6465261, 'tags': {'addr:city': '启东', 'addr:street': '吕蒿线', 'amenity': 'hospital', 'name': '茅家港医院'}}"
"{'type': 'node', 'id': 3790336830, 'lat': 32.0612278, 'lon': 121.6409351, 'tags': {'amenity': 'clinic', 'name': '私人诊所'}}"
"{'type': 'node', 'id': 3790337787, 'lat': 32.0598935, 'lon': 121.6415729, 'tags': {'amenity': 'clinic', 'name': '私人诊所'}}"
"{'type': 'node', 'id': 3791165157, 'lat': 31.9994291, 'lon': 121.6871862, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 3791170957, 'lat': 31.9996439, 'lon': 121.6769789, 'tags': {'amenity': 'clinic', 'name': '私人诊所'}}"
"{'type': 'node', 'id': 3937046432, 'lat': 32.0527551, 'lon': 120.8803863, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 3956140714, 'lat': 31.985612, 'lon': 121.683225, 'tags': {'amenity': 'hospital', 'name': '启东第五人民医院'}}"
"{'type': 'node', 'id': 3956141280, 'lat': 32.0487475, 'lon': 121.5964768, 'tags': {'amenity': 'hospital', 'name': '启东第二人民医院'}}"
"{'type': 'node', 'id': 4551548894, 'lat': 31.6656674, 'lon': 120.763025, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 4551570891, 'lat': 31.6665965, 'lon': 120.7619631, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 4551571390, 'lat': 31.6716516, 'lon': 120.7707104, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 4551571490, 'lat': 31.6693025, 'lon': 120.764802, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 4686167989, 'lat': 32.532272, 'lon': 120.589363, 'tags': {'addr:street': '盐通高速', 'amenity': 'hospital', 'internet_access': 'wlan', 'name': '海安县城东中心医院', 'name:zh': '海安县城东中心医院'}}"
"{'type': 'node', 'id': 4686770091, 'lat': 32.5702138, 'lon': 120.6971191, 'tags': {'amenity': 'hospital', 'name': '海安县李堡镇中心医院', 'name:zh': '海安县李堡镇中心医院'}}"
"{'type': 'node', 'id': 4839412422, 'lat': 31.7171731, 'lon': 121.3447392, 'tags': {'amenity': 'hospital', 'name': '岳阳庙镇分院', 'name:zh': '岳阳庙镇分院'}}"
"{'type': 'node', 'id': 4973028981, 'lat': 31.959638, 'lon': 120.9065285, 'tags': {'amenity': 'pharmacy', 'name:en': 'unknownname Medicine shop'}}"
"{'type': 'node', 'id': 4973028989, 'lat': 31.9626895, 'lon': 120.9128238, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5140752683, 'lat': 31.9619116, 'lon': 120.9055927, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5140752687, 'lat': 31.9620905, 'lon': 120.9067713, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5140752695, 'lat': 31.9623675, 'lon': 120.9059895, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5168802168, 'lat': 32.0853102, 'lon': 121.4855926, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7701435727, 'lat': 31.9545113, 'lon': 120.8942218, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '剑山社区卫生院', 'operator': '黄民华'}}"
"{'type': 'node', 'id': 9634622262, 'lat': 31.882225, 'lon': 120.5702968, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '东门大药房'}}"
"{'type': 'node', 'id': 10067937400, 'lat': 31.8706825, 'lon': 120.5638764, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '张家港市中医医院东城分院'}}"
"{'type': 'node', 'id': 11536308526, 'lat': 31.8510494, 'lon': 120.5355999, 'tags': {'amenity': 'pharmacy', 'brand': '同仁堂', 'brand:en': 'TongRenTang Pharmacy', 'brand:wikidata': 'Q842099', 'brand:zh': '同仁堂', 'healthcare': 'pharmacy', 'name': '同仁堂', 'name:en': 'TongRenTang Pharmacy', 'name:zh': '同仁堂'}}"
"{'type': 'node', 'id': 12069734013, 'lat': 31.793332, 'lon': 121.6543551, 'tags': {'healthcare': 'yes', 'name': '启东市红十字会'}}"
"{'type': 'node', 'id': 12069734015, 'lat': 31.7934836, 'lon': 121.6544361, 'tags': {'healthcare': 'yes', 'name': '启东市疾病预防控制中心'}}"
"{'type': 'node', 'id': 12069734018, 'lat': 31.7933275, 'lon': 121.6548363, 'tags': {'healthcare': 'yes', 'name': '启东市120急救指挥中心'}}"
"{'type': 'node', 'id': 12069734019, 'lat': 31.7934169, 'lon': 121.6543964, 'tags': {'healthcare': 'yes', 'name': '眼科五官科'}}"
