OSM_Data
"{'type': 'node', 'id': 1704024738, 'lat': 27.6713124, 'lon': 120.5621313, 'tags': {'amenity': 'hospital', 'name': '平阳县人民医院'}}"
"{'type': 'node', 'id': 3259323699, 'lat': 27.9924954, 'lon': 120.6482835, 'tags': {'healthcare': 'physiotherapist', 'name': '古今足道馆'}}"
"{'type': 'node', 'id': 4043627421, 'lat': 26.97197, 'lon': 119.6749809, 'tags': {'amenity': 'hospital', 'name': '福安市医院'}}"
"{'type': 'node', 'id': 9308871905, 'lat': 27.9511502, 'lon': 120.7947541, 'tags': {'addr:city': '温州市', 'addr:district': '龙湾区', 'addr:housenumber': '1111', 'addr:province': '浙江省', 'addr:street': '温州大道（东段）', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': '温州医科大学附属第二医院'}}"
"{'type': 'node', 'id': 9308887151, 'lat': 27.9486309, 'lon': 120.791864, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'dentist', 'name': '温州医科大学附属口腔医院'}}"
"{'type': 'node', 'id': 9319328168, 'lat': 27.773733, 'lon': 120.6145459, 'tags': {'amenity': 'hospital', 'name': '瑞安市第二人民医院'}}"
"{'type': 'node', 'id': 10572150397, 'lat': 27.9872995, 'lon': 120.6202834, 'tags': {'amenity': 'pharmacy', 'brand': '老百姓大药房', 'brand:en': 'LBX Pharmacy', 'brand:wikidata': 'Q109744899', 'brand:zh': '老百姓大药房', 'check_date': '2023-01-21', 'healthcare': 'pharmacy', 'name': '老百姓大药房', 'name:en': 'LBX Pharmacy', 'name:zh': '老百姓大药房'}}"
"{'type': 'node', 'id': 10572150398, 'lat': 27.9873475, 'lon': 120.6219422, 'tags': {'amenity': 'pharmacy', 'check_date': '2023-01-21', 'healthcare': 'pharmacy', 'name': '延生堂'}}"
"{'type': 'node', 'id': 10595481459, 'lat': 27.9849526, 'lon': 120.6171436, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '林爱娥内科诊所'}}"
"{'type': 'node', 'id': 10600421252, 'lat': 27.9848182, 'lon': 120.6216283, 'tags': {'amenity': 'pharmacy', 'check_date': '2024-02-07', 'healthcare': 'pharmacy', 'name': '张济堂药店'}}"
"{'type': 'node', 'id': 11118539465, 'lat': 27.91624, 'lon': 120.6475313, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '白门社区卫生服务站'}}"
"{'type': 'node', 'id': 11118539466, 'lat': 27.9222315, 'lon': 120.6678303, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '温州市第六人民医院'}}"
"{'type': 'node', 'id': 11593866002, 'lat': 27.5010819, 'lon': 120.3966224, 'tags': {'healthcare': 'sample_collection', 'name': '苍南县血站'}}"
"{'type': 'node', 'id': 11594601486, 'lat': 27.9872844, 'lon': 120.6157494, 'tags': {'amenity': 'pharmacy', 'check_date': '2024-02-07', 'healthcare': 'pharmacy', 'name': '金万顺中草药店'}}"
"{'type': 'node', 'id': 11618133354, 'lat': 27.9938989, 'lon': 120.6709103, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '温州医科大学附属第二医院南浦院区'}}"
"{'type': 'node', 'id': 12120047399, 'lat': 27.986448, 'lon': 120.6776111, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '一正药房'}}"
"{'type': 'node', 'id': 12120067503, 'lat': 27.9862325, 'lon': 120.6775544, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '民利口腔'}}"
"{'type': 'node', 'id': 12122198985, 'lat': 27.9941667, 'lon': 120.5669366, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '正大药房'}}"
"{'type': 'node', 'id': 12122198986, 'lat': 27.993937, 'lon': 120.5669391, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '温州佐君堂药房'}}"
