OSM_Data
"{'type': 'node', 'id': 3642852222, 'lat': 33.2265707, 'lon': 107.3728813, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 5140927052, 'lat': 33.1508306, 'lon': 107.3198805, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5140927284, 'lat': 33.1494775, 'lon': 107.3145521, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 5154995988, 'lat': 33.1557149, 'lon': 107.3214474, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5154996071, 'lat': 33.1540414, 'lon': 107.3185638, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 11054601396, 'lat': 33.1534125, 'lon': 107.3162751, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 11054611401, 'lat': 33.1556077, 'lon': 107.3165085, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 11054618051, 'lat': 33.1580562, 'lon': 107.3195924, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 11054629064, 'lat': 33.1514825, 'lon': 107.3153641, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 11057667192, 'lat': 33.154003, 'lon': 107.3190809, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 11062483266, 'lat': 33.1541531, 'lon': 107.3300606, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 11062504636, 'lat': 33.1547648, 'lon': 107.3338238, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 11062518853, 'lat': 33.1500849, 'lon': 107.3152682, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 11103902174, 'lat': 33.1483545, 'lon': 107.3110844, 'tags': {'amenity': 'pharmacy'}}"
